Tempo (s),Distância Percorrida (m),Comprimento do Passo (m),Ângulo Joelho Esq (°),Ângulo Joelho Dir (°),Comprimento da Passada (m),Largura
0,0.010585476249688511,0.010585476249688511,150.6704085182767,151.89982239043613,0,0.001326529979690058
0.016683333333333335,0.012048673293733318,0.0014631970440448065,156.2791486427372,154.8497310831877,0.02731208566688412,3.028483688795366e-05
0.03336666666666667,0.018587742538234576,0.006539069244501258,159.19187458778708,154.6423009200233,0.015015264824574442,0.0008956783562792274
0.050050000000000004,0.024368033125716886,0.00578029058748231,161.8503140312746,155.08562932544157,0.007952968932072623,0.0007884226341948662
0.06673333333333334,0.03031210894950281,0.005944075823785925,162.557529524567,162.0239312037538,0.005311269970426816,0.0006007107694872411
0.08341666666666667,0.03400017537124417,0.0036880664217413556,167.25509288368903,171.6492962433706,0.0024807784150991385,0.0002461411803931571
0.1001,0.4261648858862595,0.39216471051501534,162.38949650812253,166.96742795426496,0.0022195098296532963,0.05394509122332449
0.11678333333333332,0.8513857300800728,0.4252208441938133,164.6538647973848,167.87282361819288,0.008600464835335298,0.058498922426800645
0.13346666666666665,1.4582313988102595,0.6068456687301867,159.4160784746079,173.8886717848252,0.024955921458229464,0.08316811278697372
0.15014999999999998,1.9308521788233592,0.47262078001309965,163.09359348239516,132.24383350700867,0.00840388654897526,0.06457593413489866
0.1668333333333333,2.513091260137066,0.5822390813137066,167.23840142714846,176.71060326914707,0.012962349254296759,0.07982242595340641
0.18351666666666663,3.078510141410737,0.5654188812736709,175.3804090445543,178.7076589318857,0.013906307546678263,0.07759663959065817
0.20019999999999996,3.662201957341866,0.5836918159311286,174.21986403390198,142.34886968316783,0.0038043623807379927,0.07958530851452167
0.2168833333333333,4.271745233545914,0.6095432762040485,177.78735782419133,127.14148023479012,0.010997794164394484,0.08340673977798146
0.23356666666666662,4.884596910682831,0.6128516771369165,179.21895600311885,118.60702405614411,0.0013206499510345306,0.084316739210789
0.25025,5.510475935744369,0.6258790250615376,177.37407624691681,94.67088193023055,0.005204440997096985,0.0861087164785577
0.2669333333333333,6.09756533524902,0.5870893995046516,174.60048072564044,80.90489463527304,0.0077644823188147225,0.08076566115981296
0.28361666666666663,6.675414224726127,0.5778488894771074,178.0300631383025,77.65766264831383,0.007394047766200578,0.0794745813735326
0.30029999999999996,7.153739193738973,0.4783249690128456,162.36400465305093,66.73797378174677,0.0016088674962290877,0.06570348051733235
0.3169833333333333,7.510661234058394,0.3569220403194209,144.66084094890914,62.40260309254086,0.039315094414088404,0.048995853464468636
0.3336666666666666,7.8017792356357925,0.29111800157739876,144.5110487305649,58.958660625693604,0.0040406490058478226,0.03993861453187722
0.35034999999999994,7.975676930988848,0.17389769535305497,146.2315072684151,57.08068280177803,0.03923246899417818,0.023690463316655964
0.36703333333333327,8.058807266836242,0.08313033584739346,150.05114501825855,63.24994323434667,0.01620977571680679,0.011041061811018008
0.3837166666666666,8.065252811660793,0.0064455448245504966,147.86944248115717,69.78100789760806,0.033159609552894535,0.0008651105984942701
0.4003999999999999,8.090201080817913,0.024948269157119878,147.5117389465147,69.64996569036238,0.01527381265861588,0.003399807115355491
0.41708333333333325,8.16404205135627,0.0738409705383582,145.59563109320118,73.66885714479017,0.016322951334322617,0.010098701506733181
0.4337666666666666,8.287961058741166,0.12391900738489589,144.858562992188,78.36896240199057,0.013301467719953679,0.01684929251650829
0.4504499999999999,8.51742887671595,0.22946781797478522,146.87768450693827,97.872205750694,0.016832103253363626,0.03148195310893026
0.46713333333333323,8.85267979691201,0.3352509201960607,153.16510634297677,118.7191795349768,0.05369697999285713,0.04605676252836927
0.48381666666666656,9.230666543675492,0.3779867467634813,155.72544079598455,133.2423863826148,0.0318031454530099,0.051870471238474006
0.5005,9.625499023174196,0.39483247949870504,163.4997628179769,141.2563996256883,0.030886558775917925,0.054181176410965454
0.5171833333333333,10.060097108603163,0.4345980854289657,162.48408997277087,151.24238194555778,0.029338634632652703,0.05962997046787262
0.5338666666666667,10.52481293872015,0.4647158301169862,170.32360220880992,159.37098680263134,0.022947689326823235,0.06377755391522012
0.5505500000000001,11.017295066643673,0.4924821279235237,173.24445964443282,160.7899868257218,0.029581520003523758,0.06762406442482435
0.5672333333333335,11.537013162297598,0.5197180956539258,174.3504146329884,162.91654247076414,0.02344696013988683,0.07132686546981074
0.5839166666666669,12.097592023947287,0.5605788616496893,174.57445992035414,167.09791177998414,0.03282134770347382,0.07694589590065698
0.6006000000000002,12.6845150059792,0.5869229820319132,174.60333567364935,167.75229551536435,0.028549559535687778,0.0805437988977007
0.6172833333333336,13.278474623342296,0.5939596173630958,171.46865565339613,168.17736121248018,0.006326133625537218,0.08147062725477032
0.633966666666667,13.868334619885134,0.5898599965428377,167.0733779973261,168.58180652947416,0.009401167305931867,0.08083750769151617
0.6506500000000004,14.46098281205295,0.5926481921678163,166.8686719242432,168.4312801008283,0.00296950676997567,0.08120438638978134
0.6673333333333338,15.04704287011832,0.5860600580653686,164.4849788948557,167.1102114147925,0.0033023728035625,0.08026498240385506
0.6840166666666672,15.631074139881859,0.5840312697635391,159.68753132779622,162.43468527529575,0.005682145062620052,0.07990479745000088
0.7007000000000005,16.207269132906728,0.5761949930248699,150.22105185389358,160.87064790293945,0.009020945510190401,0.07872394097999627
0.7173833333333339,16.778828545340964,0.5715594124342379,147.53267515561035,161.8878572934127,0.00955113472826098,0.07805876934932361
0.7340666666666673,17.351104061130467,0.5722755157895046,141.2592103364743,163.2681084560303,0.00951679641078759,0.0779715251553237
0.7507500000000007,17.895626554903487,0.5445224937730189,130.2879654890218,161.02476674045647,0.010316669441197612,0.07397462988805346
0.7674333333333341,18.418923234228732,0.5232966793252468,121.76693933667738,162.42593576129596,0.010141771077828559,0.0708770909487235
0.7841166666666675,18.918073411952584,0.49915017772385073,117.24680535075377,157.12033137297803,0.009872566501503224,0.06747428651198092
0.8008000000000008,19.402593123466588,0.484519711514003,120.92314639369164,151.41333350897764,0.009382518832008987,0.06536124463922649
0.8174833333333342,19.871397796856805,0.46880467339021736,117.8311293960387,137.63565976690802,0.008821383170985506,0.06304992237115534
0.8341666666666676,20.299117717238545,0.4277199203817416,100.97230960511627,105.69142313802877,0.0024419001281104032,0.05727380318747497
0.850850000000001,20.671833801350243,0.37271608411169693,81.93319870392074,100.18930029801211,0.013799281848872639,0.0494657953251488
0.8675333333333344,20.990779026753817,0.3189452254035742,67.0684163336505,87.13924595386858,0.01377050776940305,0.04166137932812372
0.8842166666666678,21.28727824895339,0.2964992221995709,53.916068429882735,95.15716105012156,0.011909047291326576,0.038344681251338754
0.9009000000000011,21.540743534228117,0.2534652852747271,46.11314760245062,114.50658461026174,0.01095348107355382,0.03193463474474178
0.9175833333333345,21.700018169262545,0.15927463503442693,48.60579201604668,108.30524841863914,0.06478158718003799,0.017701880790083006
0.9342666666666679,21.806474559902696,0.10645639064015228,49.85708210715402,108.06531401512511,0.14530800056986645,0.010137929104148163
0.9509500000000013,21.932544167020804,0.1260696071181067,53.931261275886484,127.6130284261707,0.033120034073592354,0.014740974192642958
0.9676333333333347,22.11308626284269,0.1805420958218838,61.1241407586495,131.19467149303034,0.037745596378700355,0.023875419777844943
0.9843166666666681,22.36738413946765,0.25429787662496184,68.84680317191129,137.74639239802718,0.02508525706680686,0.034338568503250205
1.0010000000000014,22.680937728606484,0.31355358913883535,83.10530437447686,142.67044931966436,0.03504206459582515,0.042692439433922036
1.0176833333333348,23.05285880618008,0.3719210775735948,100.92840059539411,140.769852006865,0.030308512340025726,0.050805858354412196
1.0343666666666682,23.486410718126365,0.4335519119462835,124.40295311092237,136.86509910287955,0.02259926699295489,0.059405405081103126
1.0510500000000016,23.994040576555943,0.5076298584295788,149.0849659661949,137.20087046855335,0.04215212173129707,0.0696346233280178
1.067733333333335,24.52984279549166,0.5358022189357191,159.44777323237227,138.9046265095542,0.0059410644991139735,0.07352779733426479
1.0844166666666684,25.10066619939795,0.5708234039062886,174.1181260701672,146.74649125385275,0.026554901789060722,0.07836386468416776
1.1011000000000017,25.684172103743336,0.5835059043453871,173.78498291276892,154.5411146206431,0.005558723987501358,0.08012996250606293
1.1177833333333351,26.28092516799563,0.5967530642522932,177.32074788157993,160.25424686203618,0.013621986790722034,0.08195694264982671
1.1344666666666685,26.88821960646175,0.6072944384661197,170.90537753142706,159.39714284136403,0.013251466704556746,0.0834239069772291
1.151150000000002,27.500060098232538,0.6118404917707895,167.18104695372662,155.8473935278974,0.00824858807870055,0.08405625158324362
1.1678333333333353,28.1128867895719,0.6128266913393602,167.83527251811844,157.08789578629631,0.0029887377696981524,0.08420869879324575
1.1845166666666687,28.723280512200706,0.6103937226288076,172.93603259456646,155.77408912283875,0.0044147280972133655,0.0838899022964112
1.201200000000002,29.333807251119318,0.6105267389186104,178.5078545252431,156.5452497196039,0.0013451639302547716,0.08393615986307129
1.2178833333333354,29.952172033625917,0.618364782506598,176.294472624347,153.82142111618376,0.008090177783643427,0.08502828577929099
1.2345666666666688,30.579554102157644,0.6273820685317262,172.04066672248024,148.4583030122236,0.005350124470066955,0.08627715397275355
1.2512500000000022,31.21712411316154,0.637570011003896,168.52158202651663,139.82030953737896,0.005096386936972437,0.08768631735588295
1.2679333333333356,31.86447811905056,0.6473540058890204,170.67863395685728,136.12618231025075,0.002779684691552567,0.08905038150790881
1.284616666666669,32.51428174877562,0.6498036297250651,165.5978949932102,128.19944053157147,0.0016976314928114282,0.08939535331309477
1.3013000000000023,33.165845289278906,0.6515635405032838,164.8466476646871,121.90345583343702,0.005315207352455729,0.08964424887193086
1.3179833333333357,33.80057824500096,0.6347329557220598,163.03178526354463,110.12193629336825,0.01324316547850239,0.08732761261135946
1.334666666666669,34.42650951265985,0.6259312676588819,161.26301016450978,105.83852588843094,0.004535077475170706,0.08610507758790822
1.3513500000000025,35.03534939589225,0.6088398832323962,156.23130987367193,96.41249999920764,0.0072979976972855284,0.08370765203510659
1.3680333333333359,35.623314042334506,0.5879646464422609,160.78108067343857,95.37382773315808,0.00903929508764283,0.08080422553324113
1.3847166666666693,36.178312549502735,0.5549985071682262,161.81156886289503,91.77385363988374,0.01834689998592926,0.07615913388911845
1.4014000000000026,36.69760162257818,0.5192890730754519,161.24139370302342,89.03863227104581,0.0261559933998166,0.07119695762460324
1.418083333333336,37.19167085198529,0.49406922940710823,158.65272930158613,82.8586539474691,0.019128391445004944,0.067728396630973
1.4347666666666694,37.614506778668144,0.4228359266828491,149.12925339959708,78.01528626654176,0.058967320132067784,0.05797511078720985
1.4514500000000028,37.968569958475236,0.354063179807092,138.78012252340437,72.30487401836314,0.046914085899764285,0.048532880068490755
1.4681333333333362,38.27313326899212,0.30456331051688473,129.91967705499843,62.59259663963111,0.03026712867264285,0.041786778890342005
1.4848166666666696,38.53552580888764,0.26239253989552475,133.63305743783368,53.1728299714637,0.03078413204895408,0.03591239799889
1.501500000000003,38.77260746684767,0.237081657960024,152.78998550540933,48.071886775319626,0.021593620599536106,0.03238421655159482
1.5181833333333363,38.86320712652788,0.09059965968021823,139.80454753527346,52.07484342033343,0.05119956684634147,0.012189691950732755
1.5348666666666697,38.88259035511813,0.01938322859024935,129.04092391953776,62.22439694966096,0.007426808603843682,0.002462658295999529
1.551550000000003,38.91398673476277,0.03139637964463711,127.15748482838623,65.12510737449831,0.011554210502388357,0.0036252171645131358
1.5682333333333365,39.0237021464893,0.10971541172652485,138.8096810142375,68.836878578538,0.01947131189315957,0.014956703426759652
1.5849166666666699,39.20854378084812,0.18484163435881779,147.5083671253159,78.514119498239,0.025307882286364238,0.025352402170198105
1.6016000000000032,39.45703811156054,0.2484943307124258,147.2070453148092,85.61920204153827,0.03240184866621392,0.03409631030966085
1.6182833333333366,39.80713832658437,0.3501002150238316,151.0482332886683,103.46208712180119,0.054477598925381523,0.04808628123196482
1.63496666666667,40.25756687584873,0.4504285492643624,149.10872607822688,126.98061739104504,0.046718115873993896,0.06188395615096912
1.6516500000000034,40.75968241235888,0.5021155365101474,157.06575923414042,141.0453285621887,0.05641248458363239,0.06895421087163263
1.6683333333333368,41.296138899666005,0.5364564873071255,167.10028943977372,148.77479475611955,0.03737344468250023,0.07368437149909059
1.6850166666666702,41.853373254635606,0.5572343549696015,172.06760347483325,154.5241257436841,0.017797740624030587,0.07654599336319663
1.7017000000000035,42.415412665489015,0.5620394108534099,169.1781776415757,162.38039717223205,0.0058059137837078965,0.07719351729038085
1.718383333333337,42.99260230741798,0.5771896419289648,163.96216415109444,172.3176446528236,0.009671305580676377,0.07923960736796537
1.7350666666666703,43.57122062057056,0.5786183131525741,168.27364118688592,178.1275725127982,0.0037269315743524998,0.07943631119683428
1.7517500000000037,44.15322982296318,0.5820092023926298,170.64798845277352,178.38628996283646,0.0030834314138408086,0.07991600972815822
1.768433333333337,44.744529569024344,0.5912997460611626,172.17283508506867,178.4656516931663,0.008937685377717483,0.08115074007737631
1.7851166666666705,45.34121183084229,0.5966822618179467,166.1933958240752,178.7971281495404,0.016453351587686276,0.08189583276114965
1.8018000000000038,45.93341031372012,0.5921984828778228,168.6893847324764,175.0812976340202,0.00311477155280032,0.08127524987387504
1.8184833333333372,46.52106296031038,0.5876526465902672,165.86770259873018,169.3556869260726,0.004483842699698508,0.08062168210028238
1.8351666666666706,47.09999937643222,0.57893641612184,158.99894352976042,178.52160062330785,0.0036487249464997136,0.07937346585497378
1.851850000000004,47.68211016352752,0.5821107870952953,152.53116510575612,178.02005318890127,0.004277770029887645,0.07978374830911188
1.8685333333333374,48.26726473774229,0.5851545742147684,143.58954681931928,174.98301474881097,0.009590964958208648,0.08013548048863021
1.8852166666666708,48.85696740177828,0.5897026640359895,141.2051875134926,173.52789886556943,0.008102613952583328,0.08066936657233606
1.9019000000000041,49.42334672278527,0.5663793210069944,130.28427353180896,170.43346096099194,0.009436168529239711,0.0772934539718688
1.9185833333333375,49.98165022188209,0.5583034990968226,120.89705609960258,159.06032945119887,0.004386204287610834,0.0758628603558671
1.935266666666671,50.51602452965972,0.5343743077776266,110.87947156422386,147.84696534687495,0.013436863281820555,0.07249882018231686
1.9519500000000043,51.023664906054066,0.5076403763943504,105.02379020028965,142.7170634427565,0.005665275253239787,0.06870512362363806
1.9686333333333377,51.52813538966868,0.5044704836146113,98.2106156115642,137.24680322154205,0.008376593060012929,0.06814946493177151
1.985316666666671,52.00276329440839,0.4746279047397118,82.62953114793687,130.54364591775578,0.008379175322121827,0.06382344245462325
2.002000000000004,52.44305482309513,0.44029152868674437,75.87414999663973,117.11725829596642,0.010534776114269076,0.058917854469811626
2.0186833333333376,52.82985502825907,0.38680020516393665,70.27392062547351,113.76799735103596,0.01021306920709735,0.05131380592225652
2.035366666666671,53.12837751037544,0.2985224821163658,66.78631071493564,102.8340328494205,0.007301501641659341,0.03863986205387921
2.0520500000000044,53.35930151711894,0.2309240067435085,57.77764453049226,111.50209511906466,0.0035545494182484547,0.028649711964932607
2.0687333333333378,53.53369350873891,0.17439199161996224,51.43556248470433,102.87192257855527,0.003235312108606105,0.020160432632773128
2.085416666666671,53.64733095497675,0.11363744623784867,56.95552701681282,114.02279961869297,0.009479773897859341,0.011447096351398194
2.1021000000000045,53.69985609346973,0.052525138492976305,79.85071841210646,115.579538970257,0.07825879026050322,0.0006674431984544014
2.118783333333338,53.78021398189887,0.08035788842914078,86.25164430951367,128.42092635941742,0.03981357911747969,0.009345488173155274
2.1354666666666713,53.9200787287715,0.13986474687263517,95.46649927578339,125.12863363001127,0.04581336159071165,0.018356803713769285
2.1521500000000047,54.10166806788755,0.18158933911605143,90.39307231891263,133.11132539062757,0.032674004691553425,0.024317096200793305
2.168833333333338,54.363895635994886,0.2622275681073376,98.6787739461409,128.16567590759195,0.06798249300572863,0.035603085502559355
2.1855166666666714,54.69707745201815,0.33318181602326247,117.43894280220748,128.5239122697958,0.0559932595037045,0.04542739064192471
2.202200000000005,55.12158770976705,0.42451025774890094,135.1154768787876,133.6109496489153,0.07842635211331667,0.05808358634939361
2.218883333333338,55.61132096819498,0.4897332584279317,153.75860863572882,136.59638331021935,0.0511993938723591,0.06708516572087812
2.2355666666666716,56.148409925260616,0.5370889570656366,176.2627085644311,143.79123584953356,0.03720195239727773,0.07365942115621715
2.252250000000005,56.71056722090361,0.5621572956429983,175.50278835211506,150.18264208947315,0.019660544287328732,0.0771500602305708
2.2689333333333384,57.282656400394686,0.5720891794910696,166.7425788552101,155.6673353794925,0.010538133809722355,0.07852804491078982
2.2856166666666717,57.86825448773518,0.5855980873404938,161.33682434436724,157.77656718888215,0.012218824192429357,0.08039399433288871
2.302300000000005,58.46436488245301,0.5961103947178298,158.06498844560096,156.25724867671852,0.005962263544489831,0.08184243451706735
2.3189833333333385,59.062887071943486,0.598522189490475,178.18593161646777,155.64571810293143,0.004897335937282436,0.0822197177338274
2.335666666666672,59.667404971685045,0.6045178997415576,172.81828110786498,153.81197641012753,0.008180446478439298,0.08307216249680219
2.3523500000000053,60.275547869760885,0.6081428980758413,177.73540263481405,151.8230477141837,0.005271439190593247,0.0835807046085605
2.3690333333333387,60.89063190291409,0.6150840331532004,178.05803558300076,151.61628771314517,0.008994608748149866,0.08454474116388895
2.385716666666672,61.49521325158233,0.6045813486682408,178.94451255777918,144.52635180091767,0.01058160401357892,0.08311610339234914
2.4024000000000054,62.105273823724794,0.6100605721424627,173.16121843967514,144.48657803713232,0.0040972237800108655,0.08387246575851978
2.419083333333339,62.73131425088545,0.6260404271606547,163.72019035401303,142.95232071621047,0.008576272287045902,0.08609450393192057
2.435766666666672,63.36377312432085,0.6324588734354069,168.62271243051345,134.89174418450227,0.006152312186514627,0.0869867380338015
2.4524500000000056,63.98450377407117,0.6207306497503196,153.8189747968512,123.29485270344439,0.00861914706448515,0.08538399730273022
2.469133333333339,64.5836305021432,0.5991267280720167,148.97215942091498,114.09259853732651,0.017389120586588258,0.08242524541444055
2.4858166666666723,65.16578143273645,0.582150930593258,143.8712267846332,104.41915967758327,0.012374503641446684,0.08009408998145916
2.5025000000000057,65.7177644492039,0.5519830164674447,133.47210518634319,104.23796157089149,0.02647008828555492,0.07593068346539372
2.519183333333339,66.25999253667914,0.5422280874752371,139.36931317648123,106.71828893266859,0.010360518574276943,0.07454639456953495
2.5358666666666725,66.76440088671703,0.5044083500378932,131.8034385537295,105.5667866042753,0.03227761702027581,0.06933104510523004
2.552550000000006,67.21672720517296,0.45232631845593657,122.61340486457614,102.78961100595376,0.05317822155300564,0.06215017241414097
2.5692333333333393,67.60515565948708,0.38842845431412787,98.14582949103661,94.21108184654315,0.05284546716713831,0.053345198464256845
2.5859166666666726,67.9032007009139,0.2980450414268158,92.7074193572365,88.48808727719553,0.05433512860462815,0.04097215327075147
2.602600000000006,68.14653495039849,0.24333424948459365,105.22995855051039,81.50556634682663,0.04524793440065143,0.03344505920718134
2.6192833333333394,68.30680757705136,0.16027262665287145,79.93422898847953,72.00590694834739,0.04922578983559551,0.02203952557567412
2.635966666666673,68.40192688612333,0.0951193090719739,90.03420228524845,61.914956199035416,0.03966795730599863,0.013067070655369559
2.652650000000006,68.42283718300918,0.020910296885844126,102.39680610895432,62.37636579666352,0.040720117663828596,0.002876903692847103
2.6693333333333396,68.47025189930561,0.04741471629643107,85.29245957758287,50.73074132974753,0.05519134483362528,0.006352656617685221
2.686016666666673,68.54722444246647,0.07697254316085944,109.0827993245782,54.806863730654705,0.012347450992773608,0.010428751284753618
2.7027000000000063,68.74294661900423,0.19572217653776242,127.14028716358042,64.87756756693175,0.03928049795224863,0.0268321912198556
2.7193833333333397,69.0008792015355,0.2579325825312656,138.6288582956556,74.61470380525704,0.02767913729182637,0.03537045482007383
2.736066666666673,69.36305596624747,0.36217676471197674,141.94112150163338,80.77290680080537,0.008606355377317338,0.04969889959261409
2.7527500000000065,69.82602278629106,0.46296682004359135,146.44474759837843,89.78249543265044,0.03833576674740147,0.06354829163153008
2.76943333333334,70.41232287712887,0.5863000908378143,147.9649225270675,105.02737720772652,0.0154545538529499,0.08055008466197762
2.7861166666666732,71.08764714734441,0.67532427021554,143.72508574600843,124.41127275100641,0.009321637349658934,0.09283562734240319
2.8028000000000066,71.82852888550205,0.7408817381576429,150.8522128568209,147.15147933759016,0.004475225838353401,0.1018580547037546
2.81948333333334,72.62919970884371,0.800670823341658,154.02674506422025,149.37370095234482,0.006940567545570786,0.11006966972717072
2.8361666666666734,73.43894780117617,0.8097480923324611,158.5746979292368,159.16346076214188,0.004219388250684252,0.11128000737470367
2.8528500000000068,74.13715509594493,0.6982072947687691,157.9977852862158,139.3494023921328,0.005579853665878411,0.09585495915522592
2.86953333333334,74.21241575385046,0.07526065790552851,151.6138768573907,145.93582594467554,0.00513685206379282,0.009942190896601632
2.8862166666666735,74.23631070891233,0.02389495506186367,151.1916010233416,155.38148542057485,0.004845732296393526,0.002647891527631231
2.902900000000007,74.2552971646278,0.0189864557154845,158.1022284474973,158.4900307404576,0.004813925750620563,0.0021396384872242047
2.9195833333333403,75.07825007115753,0.8229529065297169,153.93713871577313,179.48835338152918,0.002529086975003927,0.1131033915528635
2.9362666666666737,75.69344455762484,0.6151944864673115,149.48467901764846,157.52634296624515,0.0053351931463394035,0.08453366624587726
2.952950000000007,76.33187961754119,0.6384350599163514,147.06059668483908,127.42609015290715,0.003603900242629007,0.08758972037107048
2.9696333333333405,76.9821245872493,0.6502449697081085,151.6004550379614,122.9895842078352,0.010591562024146276,0.08899946804735673
2.986316666666674,77.06716153832359,0.08503695107428898,144.8646619806759,119.45289238826317,0.008252570759009007,0.011267974621172057
3.003000000000007,77.27607953630172,0.20891799797812816,132.38678943142654,137.43028822350468,0.0018333783230019035,0.028627722040720574
3.0196833333333406,77.74094777626883,0.46486823996710286,132.02984774885144,95.46357421820774,0.01378181689635222,0.06394560482773742
3.036366666666674,78.28158708986092,0.5406393135920949,124.37141652815583,67.1569164731142,0.01053777734946743,0.07438135122916188
