Tempo (s),Distância Percorrida (m),Comprimento do Passo (m),Ângulo Joelho Esq (°),Ângulo Joelho Dir (°),Comprimento da Passada (m)
0,0.09420779013274962,0.09420779013274962,15.89809174646717,14.794134182756055,0
0.016683333333333335,0.30128609503726006,0.20707830490451043,33.22021599547897,81.57449191671844,0.07694409034426239
0.03336666666666667,1.016572364213014,0.715286269175754,63.510300347979054,96.27074705541254,0.34032862045084167
0.050050000000000004,1.2233715301695145,0.20679916595650055,97.43505002092165,106.269922506513,0.5820610535124646
0.06673333333333334,1.2633449710638627,0.0399734408943482,172.21008220024538,116.51045100184284,0.2492389713041899
0.08341666666666667,1.3285295101919223,0.06518453912805967,162.00528885632025,173.46666261138515,0.1309942969719599
0.1001,1.5329511017537703,0.20442159156184792,176.22966682526106,175.5575942191916,0.07614043683826871
0.11678333333333332,2.0515169881217066,0.5185658863679362,166.1509603372181,142.87949428102232,0.09109795736701679
0.13346666666666665,2.4476990987765315,0.3961821106548248,162.56174389595495,149.0868683965615,0.014643605172285815
0.15014999999999998,2.9388701838257765,0.49117108504924517,158.25996547697815,159.1697522422603,0.05490519677780385
0.1668333333333333,3.4354932548697414,0.49662307104396514,162.35724268218448,159.49598531727034,0.0035737617155242804
0.18351666666666663,3.9860327047163673,0.550539449846626,148.79683028229695,145.48455878545408,0.00810802459918216
0.20019999999999996,4.651087218581711,0.665054513865344,162.73153472449175,153.6631563387889,0.04161510635353892
0.2168833333333333,5.331725987929073,0.6806387693473621,168.82006670428905,162.9623233554432,0.014743291437003187
0.23356666666666662,6.039197772165796,0.7074717842367227,172.31814518410198,159.614487862692,0.012792535040461744
0.25025,6.7478381341965346,0.7086403620307389,174.1690142336444,156.84992798120854,0.00394921154811564
0.2669333333333333,7.462950123100727,0.7151119889041928,175.58829982137533,158.08588945953252,0.006142102331898439
0.28361666666666663,8.16776117869497,0.7048110555942435,174.07412760614798,161.8478358136623,0.016415745239147298
0.30029999999999996,8.877108431917387,0.7093472532224172,176.6601182729709,157.86255031863922,0.025967725631553782
0.3169833333333333,9.587763511366697,0.7106550794493105,175.4913213159577,161.34367881407064,0.008432093980896059
0.3336666666666666,10.283668084346832,0.6959045729801353,177.41990346152016,154.1852629228745,0.006967605047772825
0.35034999999999994,10.963697484422962,0.6800294000761297,178.10881738958173,155.85433870271342,0.009940313744936811
0.36703333333333327,11.629582220844583,0.6658847364216198,177.96900799539662,153.89552501911913,0.0013376502032138137
0.3837166666666666,11.647177858128128,0.017595637283545334,170.78507411993584,165.24579624564936,0.1692703121155226
0.4003999999999999,12.300868579907846,0.6536907217797188,177.71909534266342,150.2151483695734,0.1598085208822006
0.41708333333333325,12.936782730320232,0.6359141504123856,179.8983885706604,158.82993250769692,0.03950537045621269
0.4337666666666666,12.99144038685116,0.0546576565309273,145.88765052727305,160.93132180975377,0.12525473600010242
0.4504499999999999,13.5723380583396,0.5808976714884403,170.1258128154575,132.7938388659815,0.10544665945086597
0.46713333333333323,14.165304420391642,0.5929663620520431,177.6715693370885,123.75355140356716,0.04710970669552789
0.48381666666666656,14.176964614387067,0.011660193995425578,152.50510356315274,157.02238054817136,0.14778273341492607
0.5005,14.740134082174398,0.5631694677873306,164.36271294704412,134.6981498450415,0.1400303653076379
0.5171833333333333,14.89578097477022,0.15564689259582168,165.39972149569533,138.78156723912787,0.05367364128479904
0.5338666666666667,15.23853695909034,0.34275598432011867,177.9515948937775,119.10604738989564,0.015087270186323224
0.5505500000000001,15.336205247896666,0.09766828880632651,176.67151961039022,111.44355348696597,0.03322219436201199
0.5672333333333335,15.517779580994958,0.18157433309829193,173.0528578300237,99.61342771549464,0.025370934782242296
0.5839166666666669,15.698025738329461,0.18024615733450358,174.14540143916602,94.9328755678826,0.022110660333283433
0.6006000000000002,15.837156939345798,0.1391312010163371,176.5943997916779,92.08673591329467,0.025606901534130373
0.6172833333333336,15.911890984912594,0.0747340455667957,175.88538128740663,91.10664029051799,0.01283082119928808
0.633966666666667,15.974407216784078,0.06251623187148453,165.43639687674627,93.25730485670898,0.027593038687758403
0.6506500000000004,16.07813316015747,0.10372594337339364,163.4304190564098,100.07096348434305,0.011857152705806957
0.6673333333333338,16.25106318589282,0.1729300257353499,156.00123823122757,100.57766181741628,0.057271183021410675
0.6840166666666672,16.483290715940125,0.2322275300473027,172.33203859411134,105.25294789317913,0.0408746843079532
0.7007000000000005,16.833589368900327,0.3502986529602012,179.7223323949544,130.02915359111162,0.07880459545855466
0.7173833333333339,17.266958233379434,0.4333688644791075,179.88463740238646,145.23933829975456,0.0571337342885025
0.7340666666666673,17.784069453527692,0.517111220148257,179.8915459698204,162.1476226847782,0.06176721868693161
0.7507500000000007,18.338567536062126,0.5544980825344341,179.16295032100234,169.57555314558,0.026722753193017697
0.7674333333333341,18.926297906086692,0.5877303700245656,177.38328458405744,179.51553395876363,0.0285845317649017
0.7841166666666675,19.552748700484326,0.6264507943976326,175.17983719961526,174.24599478383266,0.032999960588221564
0.8008000000000008,20.209329040460226,0.6565803399759006,176.50567500475174,172.1092000954643,0.012769697543826135
0.8174833333333342,20.885082288280472,0.6757532478202467,168.63978773203527,169.00464206634288,0.005951782405637012
0.8341666666666676,21.572067096241575,0.6869848079611018,167.73137069029085,169.81274845536416,0.0017078121789809414
0.850850000000001,22.269266407104354,0.6971993108627802,164.66250230655726,176.7667774365436,0.006670514787153379
0.8675333333333344,22.962413586151555,0.6931471790472024,165.57154528981366,179.15434985417832,0.006798546230089491
0.8842166666666678,23.652392547691715,0.6899789615401585,163.55658193452837,177.5519411327694,0.005078498477177515
0.9009000000000011,24.343209387352527,0.6908168396608122,160.00575389556576,175.20720922365302,0.002247758276274037
0.9175833333333345,25.033816328656318,0.6906069413037914,162.52880367069554,179.41267457894406,0.0028871509524429763
0.9342666666666679,25.71706357479411,0.6832472461377923,167.91748163116506,170.3331208353707,0.008245116437555704
0.9509500000000013,26.39211078174959,0.6750472069554802,168.09917993236056,165.75683786340358,0.0024746894846762245
0.9676333333333347,27.07556259620166,0.6834518144520699,156.54751391134914,172.1469308791029,0.019366535568710985
0.9843166666666681,27.754553703850753,0.6789911076490943,149.99584018308013,166.2566547745715,0.0023544579694827206
1.0010000000000014,28.431939129361762,0.6773854255110091,138.74942525033785,165.34242485343862,0.008660008599039369
1.0176833333333348,29.092173871463483,0.6602347421017228,136.36990510208307,171.92500804078125,0.012671588125571441
1.0343666666666682,29.73910708013164,0.6469332086681546,127.78889948571613,171.9320357142319,0.0023135081568168947
1.0510500000000016,30.364118813873773,0.6250117337421346,111.2985009992173,168.97994223589131,0.009290951995017518
1.067733333333335,30.939411704466856,0.5752928905930835,100.07186210172043,175.3661755233802,0.03587417188080389
1.0844166666666684,31.493482778265452,0.5540710737985978,97.83416635168385,174.98802554410733,0.004860772631910227
1.1011000000000017,32.02349527023376,0.5300124919683076,96.28911493359341,161.49218748202378,0.0049993650027849584
1.1177833333333351,32.50461270380323,0.48111743356947506,92.93950580609044,159.83779476217651,0.031016583028474837
1.1344666666666685,32.90126740422051,0.39665470041727663,85.41752609368787,137.34290277843428,0.027675264157639958
1.151150000000002,33.18993671660111,0.28866931238059507,70.25500358826697,103.90179347139839,0.0458167718441648
1.1678333333333353,33.40916719430641,0.2192304777053057,60.48090462172826,83.71871949643938,0.005535080064051186
1.1845166666666687,33.54586182843247,0.13669463412605812,55.17498948032044,76.25060763422373,0.04207702518307714
1.201200000000002,33.6376002468873,0.09173841845483209,61.91488315182011,72.62566192095305,0.04154610618611761
1.2178833333333354,33.67600188289216,0.038401636004857694,72.57047143995979,75.40097317892689,0.0885756731491326
1.2345666666666688,33.74401862508194,0.06801674218978439,85.80981586103111,86.44353829231717,0.0067618720735135
1.2512500000000022,33.96402837480095,0.22000974971900447,92.58514854058622,157.27751416268367,0.15510752146675866
1.2679333333333356,34.180708734749516,0.21668035994856644,93.95823748875996,166.00494168140958,0.012999339072303662
1.284616666666669,34.498620909524526,0.3179121747750114,113.52243736941799,159.56948200916418,0.019897922546929035
1.3013000000000023,35.003969052605434,0.5053481430809112,155.05821814866462,157.9809834648635,0.09539388945644736
1.3179833333333357,35.559904027555255,0.5559349749498181,162.30748056891113,156.5410941851122,0.02784499584708401
1.334666666666669,36.17724369110339,0.6173396635481376,178.8394194004492,156.9629050765713,0.026618531904731697
1.3513500000000025,36.805509284523595,0.6282655934202046,166.19732784883092,171.96733200138678,0.0076656766700079
1.3680333333333359,37.43589376839284,0.6303844838692426,174.6182082759122,166.4525466675293,0.01752037141972965
1.3847166666666693,38.07901079619968,0.6431170278068427,179.7805754832699,157.11511701924312,0.012955960166516447
1.4014000000000026,38.73839630285699,0.6593855066573104,176.76742790523198,159.2984482392266,0.011903717150116235
1.418083333333336,39.4075020185324,0.6691057156754083,178.83365689125293,160.23223739204508,0.004222854898770921
1.4347666666666694,40.086107717753876,0.6786056992214786,178.6359841449077,160.53626330687595,0.009575889661576981
1.4514500000000028,40.76372386971498,0.6776161519611061,179.5025956287223,162.57572588974008,0.0071096792981665755
1.4681333333333362,41.43766377933372,0.6739399096187357,179.76897675639432,162.02807169458364,0.011909805219209217
1.4848166666666696,42.11906223058492,0.6813984512512038,179.95755109622658,166.06225492070664,0.003252145726764845
1.501500000000003,42.794934957699446,0.6758727271145257,173.82921493114415,165.65597199842938,0.0037064572354881297
1.5181833333333363,43.47118756553821,0.6762526078387593,173.22059610171837,163.26927641995584,0.012114917254717817
1.5348666666666697,44.14084718747895,0.6696596219407371,171.51294485000435,162.37913231317927,0.014584334794370808
1.551550000000003,44.78839390923284,0.647546721753892,179.27066932259098,156.63107552583375,0.009103842039307176
1.5682333333333365,45.440582681465614,0.6521887722327792,173.94774831397916,148.60488016722456,0.005272667326459955
1.5849166666666699,46.073389820232855,0.6328071387672385,166.16875680041178,149.61836132363285,0.006866172699081368
1.6016000000000032,46.24258307072154,0.16919325048868133,158.76672849763523,165.83122539519323,0.21105236247011622
1.6182833333333366,46.396438743553496,0.15385567283196244,37.23659997024048,130.95461481450994,0.030948668505108624
1.63496666666667,47.00110622701976,0.6046674834662651,176.8389848892496,149.08028935980585,0.14273799915580956
1.6516500000000034,47.034464055811625,0.033357828791865586,161.54345176346462,129.77289579722566,0.5003274789034902
1.6683333333333368,47.0518523033578,0.01738824754617097,63.22864729549338,64.05093364311267,0.3878418624378254
1.6850166666666702,47.519457857919626,0.46760555456182934,166.29877208964285,163.67355450507765,0.09734298035396952
1.7017000000000035,47.923634101263545,0.4041762433439188,156.5178177050334,164.44772932834584,0.056413841238156605
1.718383333333337,48.323705552026944,0.400071450763398,162.71218500147333,137.0985089267035,0.01628718350259964
1.7350666666666703,48.55861738291849,0.23491183089154843,151.89366019061842,152.1491298191772,0.06446698571952311
1.7517500000000037,48.779360562809394,0.22074317989089962,154.4662159110701,151.46361363365918,0.012588295007139906
1.768433333333337,48.9232493551497,0.14388879234030652,134.94226635865135,122.14878799220843,0.02533539669153473
1.7851166666666705,49.00637727264117,0.08312791749146879,152.45593993981706,121.32616357373853,0.12304372979861097
1.8018000000000038,49.05249962502663,0.046122352385458004,145.23060145827543,120.01427222384221,0.041311594781447
1.8184833333333372,49.10763766011468,0.055138035088057084,151.7364840718189,160.25952567161053,0.051838809485012516
1.8351666666666706,49.153422454748394,0.04578479463370853,168.93137684417772,166.59026754487297,0.05903418812329089
1.851850000000004,49.22299821294004,0.06957575819164977,174.7881734521111,145.7947600261388,0.10781507371775699
1.8685333333333374,49.29256274937095,0.06956453643091118,175.93779330619557,179.83960661848394,0.08085724784225229
1.8852166666666708,49.61145571053659,0.3188929611656399,131.04707406193842,154.77462168043476,0.1632053143258263
1.9019000000000041,50.13845640646354,0.5270006959269489,157.28844616802195,153.64484931243854,0.08426352752038005
1.9185833333333375,50.6813277556299,0.5428713491663585,178.09125966473948,164.87007277744905,0.030777661084667805
1.935266666666671,50.75114845278025,0.06982069715034463,173.38096519701173,165.0390930695392,0.29581108748884
1.9519500000000043,51.34859068372814,0.5974422309478898,178.24577753946903,175.99200022843237,0.2824387488546903
1.9686333333333377,51.36748846663843,0.018897782910287715,178.59893327313685,170.18856216135543,0.38847966108299964
1.985316666666671,52.041810959619454,0.6743224929810242,176.5280917868155,160.68677008119602,0.43838707634035246
2.002000000000004,52.81316548701285,0.7713545273933974,164.87415124014782,170.1895448854458,0.07632696271181182
2.0186833333333376,53.63082327638595,0.8176577893730913,158.21512356164232,167.4400794379981,0.08852599969337363
2.035366666666671,54.48095739470377,0.8501341183178259,164.6333548778337,165.95145149204134,0.023515978764720044
2.0520500000000044,55.36127268522144,0.880315290517663,173.7555990036824,176.3906477793405,0.00870533623671975
2.0687333333333378,55.37970301674699,0.01843033152554781,155.43864487348029,149.28619540849306,0.3422818003186711
2.085416666666671,56.131740769799286,0.7520377530522999,168.65121503978432,166.98175471014193,0.26439000145682157
2.1021000000000045,56.95998629811038,0.828245528311092,179.38192306295176,179.03279663317215,0.07321281662667069
2.118783333333338,57.788679080769086,0.8286927826587042,163.5525065745461,170.34922876671192,0.015058889328625986
2.1354666666666713,58.5888750021846,0.8001959214155163,154.3548944592825,148.67624482883798,0.006573040123685724
2.1521500000000047,59.38598747172719,0.7971124695425884,155.6399670040516,142.0639141258547,0.035061654563196744
2.168833333333338,60.187581738852465,0.8015942671252732,152.0889503831667,129.08663688847093,0.02692316230632039
2.1855166666666714,61.00305172653368,0.8154699876812147,148.76980063049,126.48417832665068,0.008966491041859736
2.202200000000005,61.82476572472876,0.8217139981950882,152.71309207426825,115.60843064237247,0.015583308892896223
2.218883333333338,62.65299551124078,0.8282297865120191,149.6157862100158,103.9358086460259,0.007696317871704944
2.2355666666666716,63.47502938210421,0.822033870863429,133.66753121814313,91.87046539822079,0.020429014954920412
2.252250000000005,64.27722918625867,0.8021998041544496,131.41187917972232,83.41789732766458,0.004735469083260309
2.2689333333333384,64.78347863122985,0.5062494449711955,127.32966383366698,83.31052270787082,0.011707264990175393
2.2856166666666717,65.10038722314971,0.31690859191986187,109.77885848134248,97.90930114508367,0.031124480907679344
2.302300000000005,65.28251201298353,0.18212478983382574,114.56839134856403,115.33291573282888,0.004951289786827083
2.3189833333333385,65.45652206930541,0.17401005632187203,101.0546765093186,106.59350618349816,0.006075485122728076
2.335666666666672,65.66969121872035,0.2131691494149341,95.70883818721168,109.97221314387987,0.015204720033705214
2.3523500000000053,65.82618317368873,0.1564919549683819,88.43660505715734,86.43760678256105,0.01669339000164305
